id,name,description,location,phone,email,category,status,area,opening_date,region_id,created_by,updated_by,is_deleted,created_at,updated_at,map_url
00b53132-d4e9-4fd1-8346-1bd7645fed1e,كارفور-ميجا مول,فرع تجاري,كارفور-ميجا مول,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور-ميجا+مول+City57
020222a5-076c-4e0b-acc3-9b4dc784fad9,شيراتون الغردقة,فرع تجاري,شيراتون الغردقة,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=شيراتون+الغردقة+City39
0204cb25-cb10-4c07-afc7-6e7fe0de933b,كارفور-المحافظة,فرع تجاري,كارفور-المحافظة,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور-المحافظة+City13
02b3ba8e-1b46-45eb-886e-582148afa6ca,مترو ماركت-شيراتون الغردقة,فرع تجاري,مترو ماركت-شيراتون الغردقة,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مترو+ماركت-شيراتون+الغردقة+City51
031ae294-7e67-496d-9040-15be7bfd70f1,الشيخ زايد 3,فرع تجاري,أركان بلازا,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=الشيخ+زايد+3+City30
040efe8a-bac3-4e2b-92bf-31bbd2712281,القاهرة الجديدة 2,فرع تجاري,الممر المائي 1,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=القاهرة+الجديدة+2+City41
05f6ff3f-9019-46d6-a561-fbf8f19728eb,مترو ماركت-الكوربة,فرع تجاري,مترو ماركت-الكوربة,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مترو+ماركت-الكوربة+City75
07a342e9-62be-4563-84d7-66b5b4fa19df,حلوان,فرع تجاري,حلوان,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=حلوان+City84
08fbbb00-c43e-4da0-a120-1fcad9667ec7,ميامي,فرع تجاري,ميامي,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=ميامي+City82
0a694463-81fc-4240-91ce-be2582dd5be5,ليك هاوس,فرع تجاري,ليك هاوس,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=ليك+هاوس+City69
0c877774-69f0-4ebf-a4db-4b6c0548d697,مهندسين أسوان,فرع تجاري,مهندسين أسوان,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مهندسين+أسوان+City11
0d5e6da2-d11a-42eb-b3e8-f7ddb7bac6c0,الشيخ زايد 5,فرع تجاري,كابيتال بيزنس بارك,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=الشيخ+زايد+5+City78
0d6a0cea-53e7-4a27-9c61-8fc238134425,أوسكار جراند ستورز -المعادي,فرع تجاري,شارع الزهراء الرئيسي ف زهراء المعادي برج ريحانه بلازا بجوار فودافون,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=أوسكار+جراند+ستورز+-المعادي+City79
0fbc0ce3-c7fb-4847-8835-8647ab55606b,أسيوط 2,فرع تجاري,13- ابراج عثمان بن عفان - شارع الجمهوريه - امام بنك القاهره,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=أسيوط+2+City5
101ed69b-cc2d-40f0-91c6-87d74308d182,كارفور-العجمي,فرع تجاري,كارفور-العجمي,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور-العجمي+City52
102884ce-7abc-4aa8-8bc1-fe50635d494b,وسط البلد,فرع تجاري,وسط البلد,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=وسط+البلد+City91
1050b814-852f-49a8-bd52-fe00434e9ec0,وطنية - الرحاب,فرع تجاري,وطنية - الرحاب,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=وطنية+-+الرحاب+City36
11bd07d5-cf61-4352-929a-ca63fb0b93e1,أركان,فرع تجاري,الشيخ زايد مول اركان امام زايد 2000 الدور الارضى المكتب الرئيسى,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=أركان+City58
154da35d-582b-45d4-9cf2-49a615e33cf3,بيست واي- الاحياء,فرع تجاري,بيست واي- الاحياء,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=بيست+واي-+الاحياء+City1
158b80cc-aaf9-4665-978f-561635081628,محطة مترو عدلي منصور,فرع تجاري,محطة مترو عدلي منصور,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=محطة+مترو+عدلي+منصور+City13
1612309b-24ef-4088-b4ef-dffd274f7fcd,أوبن اير 2 - مدينتي,فرع تجاري,اوبن اير مول -بجوار كريستال عصفور,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=أوبن+اير+2+-+مدينتي+City50
1990e041-0372-4b2f-8248-616b6ab990f0,1 أسيوط,فرع تجاري,تقسيم الحقوقيين - شارع الجامعه الازهريه (شارع الازهر - اسيوط ثان),01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=1+أسيوط+City28
1a43971d-f209-4c70-b62f-ca39bb87ec2f,جيت واي مول - الرحاب,فرع تجاري,جيت واي مول - الرحاب,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=جيت+واي+مول+-+الرحاب+City57
1c7a6c62-8637-4932-af83-e30109530271,دمياط 2,فرع تجاري,دمياط 2,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=دمياط+2+City11
1df4aa0b-5a3b-4153-9f7d-1e96d10a29fc,مترو ماركت – الياسمين,فرع تجاري,مترو ماركت – الياسمين,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مترو+ماركت+–+الياسمين+City68
20755bcb-0952-4953-a130-3c37446ccb2d,الساحل / الساحل الشمالي 6,فرع تجاري,ماونتن فيو,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=الساحل+/+الساحل+الشمالي+6+City94
21438948-26fe-480a-a4ee-ca1bc2a72eda,كارفور-الحمد مول,فرع تجاري,كارفور-الحمد مول,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور-الحمد+مول+City61
2309ccd1-1c79-4517-9af7-0b572453b2c1,القاهرة الجديدة 4,فرع تجاري,ميفيدا,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=القاهرة+الجديدة+4+City73
25fbb3dd-6577-479b-931b-cadcb4564226,هايبروان-السلمانية 2,فرع تجاري,هايبروان-السلمانية 2,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=هايبروان-السلمانية+2+City74
26fb80b0-c230-461f-a90d-8ac15839b616,بنها,فرع تجاري,بنها,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=بنها+City32
276ce2ef-6237-4cec-ae71-c6ac8ae25a58,ميدان لبنان,فرع تجاري,ميدان لبنان,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=ميدان+لبنان+City18
28df3d2f-ae2f-4bd5-96ce-4fdf7e6a830e,Store 5,Test store,Cairo,0100050000,[email],Electronics,active,75.0,2025-04-06 12:38:12.667262,,,,false,2025-04-06 12:38:12.667262,2025-04-06 12:38:12.667262,https://maps.app.goo.gl/znNAEm4XJXXmqJkD6
2a4852b5-d5cd-41db-91ea-1c7f8c6d4214,مدينتي - كرافت زون,فرع تجاري,مدينتي - كرافت زون,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مدينتي+-+كرافت+زون+City37
2a7d551d-f1a5-4ece-b0ea-9a590bebc528,مول الباتروس,فرع تجاري,مول الباتروس,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مول+الباتروس+City24
2c978c5d-2ded-48fc-a36e-03a9e215aa40,الشيخ زايد 1,فرع تجاري,شارع 88 ، بالم هيلز,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=الشيخ+زايد+1+City87
2c9fca04-2517-4a4b-8d09-65355ee552a8,رويال هاوس الشروق,فرع تجاري,رويال هاوس الشروق,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=رويال+هاوس+الشروق+City39
2cfba777-d2db-424c-8c0d-390b3ed9cc3b,كارفور -ميفيدا,فرع تجاري,كارفور -ميفيدا,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور+-ميفيدا+City74
2dc83cac-3104-4faa-8a3d-3af135d0f42f,كارفور الواحات,فرع تجاري,كارفور الواحات,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور+الواحات+City72
2de06624-f6ed-4d54-8f90-595a5124ec3f,محمود الفار ماركت - ارابيلا,فرع تجاري,محمود الفار ماركت - ارابيلا,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=محمود+الفار+ماركت+-+ارابيلا+City45
2fef0b25-4283-4a3c-bf17-414ec9b1c95f,وكالة المنصورة-شارع الترعة,فرع تجاري,وكالة المنصورة-شارع الترعة,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=وكالة+المنصورة-شارع+الترعة+City7
32ab2fbc-c900-4349-a27b-e205a62bb620,خليج سوما,فرع تجاري,نيو مارينا,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=خليج+سوما+City5
36f5e28f-f54f-4688-9751-30c83cb84636,سبينيس-الشروق,فرع تجاري,سبينيس-الشروق,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=سبينيس-الشروق+City94
38465436-8dfe-4f82-9c99-2b513a8b6e05,سبينيس- سينزو مول,فرع تجاري,سبينيس- سينزو مول,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=سبينيس-+سينزو+مول+City47
388ca104-f7f6-4ecc-a837-62a621d91aed,المناره 2,فرع تجاري,المركز الدولى للمؤتمرات محور المشير طنطاوى- بجوار قاعه 4,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=المناره+2+City16
39f5e686-4054-4b72-a286-d9d85457cb3e,الهرم,فرع تجاري,آخر شارع الهرم بجوار محل جاد و محل ضجة. الجيزة,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=الهرم+City6
3aaf604f-805f-4068-9db2-a2f15aad8792,"كارفور-الجولف""طريق صلاح سالم""",فرع تجاري,"كارفور-الجولف""طريق صلاح سالم""",01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,"https://maps.google.com/?q=كارفور-الجولف""طريق+صلاح+سالم""+City85"
